1.776295181246834318e+03,-5.261692040810883952e+01
1.386470921895719812e+03,-3.354888716343683654e+02
1.942827993233464440e+03,2.346654753322503097e+02
1.570248444726377556e+03,-2.592127444141069077e+02
2.137380076411787286e+03,3.247248445244715640e+02
1.749558279909000021e+03,-5.219806608316064711e+01
1.359600654954402899e+03,-3.343650965506791977e+02
1.916052924675920622e+03,2.342165129650015842e+02
1.543465675040831684e+03,-2.582432273436924675e+02
2.110544585737875877e+03,3.239263201128113110e+02
1.722820325258931007e+03,-5.178004807590080105e+01
1.332729160493455311e+03,-3.332547376948723468e+02
1.889276452304407258e+03,2.337809980332808095e+02
1.516681820723272267e+03,-2.572838786288566553e+02
2.083707133848555259e+03,3.231462014092838331e+02
1.696081333391050521e+03,-5.136288014829624160e+01
1.305856462641547978e+03,-3.321577920267631612e+02
1.862498595792076685e+03,2.333588720166654298e+02
1.489896900521505358e+03,-2.563346927936482871e+02
2.056867745776386073e+03,3.223844076440841491e+02
1.669341320400645373e+03,-5.094657623141438307e+01
1.278982585528289974e+03,-3.310742572594498938e+02
1.835719374813159448e+03,2.329500768557965955e+02
1.463110933184206715e+03,-2.553956649586569654e+02
2.030026446555402117e+03,3.216408586783513215e+02
1.642600302383859571e+03,-5.053115042381920574e+01
1.252107553284221694e+03,-3.300041318558809280e+02
1.808938809042965204e+03,2.325545549522183819e+02
1.436323937460900652e+03,-2.544667908382301960e+02
2.003183261221092152e+03,3.209154750035137340e+02
1.615858295437690231e+03,-5.011661698997700398e+01
1.225231390040789620e+03,-3.289474150254562801e+02
1.782156918157861128e+03,2.321722491682538134e+02
1.409535932101956405e+03,-2.535480667376062911e+02
1.976338214810376712e+03,3.202081777406390302e+02
1.589115315659957332e+03,-4.970299035866103310e+01
1.198354119930330853e+03,-3.279041067206318303e+02
1.755373721835254401e+03,2.318031028269140279e+02
1.382746935858555844e+03,-2.526394895501575775e+02
1.949491332361600143e+03,3.195188886398780710e+02
1.562371379149302584e+03,-4.929028512135693063e+01
1.171475767086045835e+03,-3.268742076335727234e+02
1.728589239753576749e+03,2.314470597118229591e+02
1.355956967482696427e+03,-2.517410567545792617e+02
1.922642638914497184e+03,3.188475300798971830e+02
1.535626502005170096e+03,-4.887851603066068407e+01
1.144596355641997889e+03,-3.258577191928166599e+02
1.701803491592275577e+03,2.311040640672037512e+02
1.329166045727159826e+03,-2.508527664121671421e+02
1.895792159510181591e+03,3.181940250674030608e+02
1.508880700327792283e+03,-4.846769799868814488e+01
1.117715909733066837e+03,-3.248546435599708389e+02
1.675016497031790323e+03,2.307740605978575559e+02
1.302374189345509421e+03,-2.499746171640553314e+02
1.868939919191132049e+03,3.175582972366815966e+02
1.482133990218180998e+03,-4.805784609546896036e+01
1.090834453494957870e+03,-3.238649836264355031e+02
1.648228275753540856e+03,2.304569944692167951e+02
1.275581417092065749e+03,-2.491066082285016137e+02
1.842085943001162832e+03,3.169402708491912790e+02
1.455386387778109565e+03,-4.764897554736115382e+01
1.063952011064161752e+03,-3.228887430101648874e+02
1.621438847439916344e+03,2.301528113073920565e+02
1.248787747721895812e+03,-2.482487393982053163e+02
1.815230255985406529e+03,3.163398707931930858e+02
1.428637909110103465e+03,-4.724110173543859759e+01
1.037068606577949367e+03,-3.219259260524219712e+02
1.594648231774247051e+03,2.298614571992734170e+02
1.221993199990799440e+03,-2.474010110376105445e+02
1.788372883190308812e+03,3.157570225834258508e+02
1.401888570317421454e+03,-4.683424019390736248e+01
1.010184264174339773e+03,-3.209765378145991122e+02
1.567856448440803661e+03,2.295828786926571183e+02
1.195197792655284502e+03,-2.465634240802637578e+02
1.761513849663585916e+03,3.151916523608257421e+02
1.375138387504045568e+03,-4.642840660850508527e+01
9.832990079920949711e+02,-3.200405840750404991e+02
1.541063517124771806e+03,2.293170227963946957e+02
1.168401544472568503e+03,-2.457359800261629346e+02
1.734653180454228504e+03,3.146436868922887129e+02
1.348387376774671111e+03,-4.602361681489583134e+01
9.564128621706904596e+02,-3.191180713259053618e+02
1.514269457512242752e+03,2.290638369805743082e+02
1.141604474200543109e+03,-2.449186809391404722e+02
1.707790900612463474e+03,3.141130535704655813e+02
1.321635554234680740e+03,-4.561988679708581174e+01
9.295258508503029589e+02,-3.182090067700470399e+02
1.487474289290192701e+03,2.288232691767546783e+02
1.114806600597773922e+03,-2.441115294442769539e+02
1.680927035189753497e+03,3.135996804136092351e+02
1.294882935990144915e+03,-4.521723268581661159e+01
9.026379981717867622e+02,-3.173133983179259872e+02
1.460678032146470059e+03,2.285952677781850468e+02
1.088007942423481154e+03,-2.433145287253126696e+02
1.654061609238759274e+03,3.131034960654582164e+02
1.268129538147801668e+03,-4.481567075697973479e+01
8.757493282766575931e+02,-3.164312545845457407e+02
1.433880705769783845e+03,2.283797816401151408e+02
1.061208518437522798e+03,-2.425276825220895773e+02
1.627194647813337724e+03,3.126244297951614044e+02
1.241375376815044319e+03,-4.441521743001319322e+01
8.488598653070702085e+02,-3.155625848864281693e+02
1.407082329849677080e+03,2.281767600800608875e+02
1.034408347400374396e+03,-2.417509951280198095e+02
1.600326175968510825e+03,3.121624114972482857e+02
1.214620468099906475e+03,-4.401588926630885368e+01
8.219696334058036200e+02,-3.147073992385937800e+02
1.380282924076525660e+03,2.279861528781785296e+02
1.007607448073128239e+03,-2.409844713875658044e+02
1.573456218760448564e+03,3.117173716916294666e+02
1.187864828111051565e+03,-4.361770296762711041e+01
7.950786567162382426e+02,-3.138657083515977320e+02
1.353482508141512653e+03,2.278079102775961076e+02
9.808058392174619939e+02,-2.402281166937394801e+02
1.546584801246457118e+03,3.112892415236538568e+02
1.161108472957750109e+03,-4.322067537448864982e+01
7.681869593823421383e+02,-3.130375236285613596e+02
1.326681101736614664e+03,2.276419829848370284e+02
9.540035395956315369e+02,-2.394819369856331832e+02
1.519711948484949062e+03,3.108779527641874552e+02
1.134351418749884260e+03,-4.282482346459900668e+01
7.412945655486419128e+02,-3.122228571622633240e+02
1.299878724554590917e+03,2.274883221702175717e+02
9.272005679704556087e+02,-2.387459387459582558e+02
1.492837685535435412e+03,3.104834378097438616e+02
1.107593681597917112e+03,-4.243016435124641106e+01
7.144014993602175991e+02,-3.114217217322371880e+02
1.273075396288960746e+03,2.273468794683142846e+02
9.003969431053012613e+02,-2.380201289986105735e+02
1.465962037458500390e+03,3.101056296826562857e+02
1.080835277612884056e+03,-4.203671528171607008e+01
6.875077849626702573e+02,-3.106341308019069629e+02
1.246271136633994502e+03,2.272176069784472929e+02
8.735926837640613485e+02,-2.373045153062604697e+02
1.439085029315778456e+03,3.097444620312818984e+02
1.054076222906386647e+03,-4.164449363570242468e+01
6.606134465021129927e+02,-3.098600985157369223e+02
1.219465965284693539e+03,2.271004572651732474e+02
8.467878087111486138e+02,-2.365991057679508742e+02
1.412206686169944987e+03,3.093998691302462589e+02
1.027316533590566905e+03,-4.125351692372333900e+01
6.337185081251456040e+02,-3.090996396964362702e+02
1.192659901936782717e+03,2.269953833588406837e+02
8.199823367114761368e+02,-2.359039090167320012e+02
1.385327033084691493e+03,3.090717858807347511e+02
1.000556225778102316e+03,-4.086380278552728385e+01
6.068229939788386673e+02,-3.083527698421622745e+02
1.165852966286680839e+03,2.269023387561521758e+02
7.931762865304381194e+02,-2.352189342173057867e+02
1.358446095124706972e+03,3.087601478108123843e+02
9.737953155821904829e+02,-4.047536898851890186e+01
5.799269282107134131e+02,-3.076195051237676807e+02
1.139045178031498381e+03,2.268212774207486007e+02
7.663696769339036337e+02,-2.345441910636887997e+02
1.331563897355654944e+03,3.084648910757946965e+02
9.470338191165367334e+02,-4.008823342616723551e+01
5.530303349687203536e+02,-3.068998623820808120e+02
1.112236556869014748e+03,2.267521537838456425e+02
7.395625266881910420e+02,-2.338796897769193492e+02
1.304680464844166863e+03,3.081859524586369616e+02
9.202717524953318389e+02,-3.970241411643351626e+01
5.261332384012272314e+02,-3.061938591251966955e+02
1.085427122497668961e+03,2.266949227448751003e+02
7.127548545600636771e+02,-2.332254411027452647e+02
1.277795822657808003e+03,3.079232693703867767e+02
8.935091318332538322e+02,-3.931792920017867488e+01
4.992356626569919626e+02,-3.055015135258150849e+02
1.058616894616534182e+03,2.266495396721659006e+02
6.859466793167039214e+02,-2.325814563093765344e+02
1.250909995865070414e+03,3.076767798506647296e+02
8.667459732454423147e+02,-3.893479693960478727e+01
4.723376318851492783e+02,-3.048228444185943431e+02
1.031805892925315220e+03,2.266159604036508313e+02
6.591380197257024065e+02,-2.319477471852253530e+02
1.224023009535345409e+03,3.074464225681688845e+02
8.399822928474858372e+02,-3.855303571665790230e+01
4.454391702351891809e+02,-3.041578712975482972e+02
1.004994137124322720e+03,2.265941412475959282e+02
6.323288945550445987e+02,-2.313243260366884613e+02
1.197134888738909922e+03,3.072321368212371340e+02
8.132181067554174660e+02,-3.817266403146995657e+01
4.185403018569352867e+02,-3.035066143134515642e+02
9.781816469144589519e+02,2.265840389833647066e+02
6.055193225730973836e+02,-2.307112056859351128e+02
1.170245658546904451e+03,3.070338625384385978e+02
7.864534310856894308e+02,-3.779370050078099297e+01
3.916410509005334006e+02,-3.028690942712905780e+02
9.513684419972091746e+02,2.265856108622021168e+02
5.787093225485821222e+02,-2.301083994687348024e+02
1.143355344031317372e+03,3.068515402792009468e+02
7.596882819551691455e+02,-3.741616385637043152e+01
3.647414415164236630e+02,-3.022453326277421866e+02
9.245545420746216223e+02,2.265988146080509580e+02
5.518989132505730595e+02,-2.295159212322955113e+02
1.116463970264959926e+03,3.066851112344805301e+02
7.329226754811171531e+02,-3.704007294349227664e+01
3.378414978553285550e+02,-3.016353514886719722e+02
8.977399668492877254e+02,2.266236084183884714e+02
5.250881134484747008e+02,-2.289337853331121835e+02
1.089571562321452802e+03,3.065345172274626293e+02
7.061566277811840564e+02,-3.666544671930606114e+01
3.109412440682290821e+02,-3.010391736066699195e+02
8.709247360243348339e+02,2.266599509650999096e+02
4.982769419120061798e+02,-2.283620066348647129e+02
1.062678145275204997e+03,3.063997007142979214e+02
6.793901549733845968e+02,-3.629230425131555648e+01
2.840407043063499941e+02,-3.004568223786170051e+02
8.441088693034083690e+02,2.267078013953695290e+02
4.714654174111922771e+02,-2.278006005063170960e+02
1.035783744201397894e+03,3.062806047848844742e+02
6.526232731760966317e+02,-3.592066471581329523e+01
2.571399027211334669e+02,-2.998883218432771400e+02
8.172923863906497672e+02,2.267671193325951151e+02
4.446535587163378977e+02,-2.272495828192404872e+02
1.008888384175959800e+03,3.061771731636836762e+02
6.258559985080366914e+02,-3.555054739631608385e+01
2.302388634642299223e+02,-2.993336966789173061e+02
7.904753069906911378e+02,2.268378648773465898e+02
4.178413845980225574e+02,-2.267089699463685122e+02
9.819920902755485486e+02,3.060893502105565744e+02
5.990883470882520214e+02,-3.518197168201846381e+01
2.033376106874728464e+02,-2.987929722009628790e+02
7.636576508086311605e+02,2.269199986083257841e+02
3.910289138270808280e+02,-2.261787787593613643e+02
9.550948875775397937e+02,3.060170809216637622e+02
5.723203350361081903e+02,-3.481495706623535824e+01
1.764361685428577289e+02,-2.982661743596799511e+02
7.368394375500287197e+02,2.270134815833733910e+02
3.642161651745832387e+02,-2.256590266268075027e+02
9.281968011599981310e+02,3.059603109303758401e+02
5.455519784712724913e+02,-3.444952314485474432e+01
1.495345611825313483e+02,-2.977533297378902262e+02
7.100206869208744820e+02,2.271182753404884522e+02
3.374031574118297954e+02,-2.251497314122304942e+02
9.012978561016665253e+02,3.059189865082299775e+02
5.187832935137009827e+02,-3.408568961479343784e+01
1.226328127587624692e+02,-2.972544655487093337e+02
6.832014186275910106e+02,2.272343418988760959e+02
3.105899093103246287e+02,-2.246509114721323783e+02
8.743980774819380031e+02,3.058930545659297309e+02
4.920142962836258675e+02,-3.372347627245324020e+01
9.573094742393010392e+01,-2.967696096333266951e+02
6.563816523770027516e+02,2.273616437600312281e+02
2.837764396417702528e+02,-2.241625856540499342e+02
8.474974903808466706e+02,3.058824626543627687e+02
4.652450029015399764e+02,-3.336290301218288334e+01
6.882898933050356050e+01,-2.962987904588070478e+02
6.295614078763321686e+02,2.275001439088277380e+02
2.569627671780461355e+02,-2.236847732946462202e+02
8.205961198790399749e+02,3.058871589656631045e+02
4.384754294881879559e+02,-3.300398982473958398e+01
4.192696263101954912e+01,-2.958420371159269280e+02
6.027407048331785973e+02,2.276498058146496817e+02
2.301489106911932083e+02,-2.232174942178065749e+02
7.936939910577661976e+02,3.059070923343161894e+02
4.117055921645488752e+02,-3.264675679575842082e+01
1.502489147806795344e+01,-2.953993793170375284e+02
5.759195629554994866e+02,2.278105934325415660e+02
2.033348889534012756e+02,-2.227607687327735562e+02
7.667911289988509225e+02,3.059422122382789553e+02
3.849355070518186608e+02,-3.229122410422357348e+01
-1.187719997573133490e+01,-2.949708473939632540e+02
5.490980019516016455e+02,2.279824712043840975e+02
1.765207207369927858e+02,-2.223146176322958070e+02
7.398875587846800954e+02,3.059924688001540858e+02
3.581651902714080506e+02,-3.193741202094343379e+01
-3.877928757774485291e+01,-2.945564722959359187e+02
5.222760415301256671e+02,2.281654040600888891e+02
1.497064248144087344e+02,-2.218790621908034950e+02
7.129833054981831992e+02,3.060578127883825914e+02
3.313946579449155365e+02,-3.158534090701984809e+01
-6.568134717534691447e+01,-2.941562855875422429e+02
4.954537014000234194e+02,2.283593574188275568e+02
1.228920199581907582e+02,-2.214541241626087640e+02
6.860783942228056276e+02,3.061381956184819160e+02
3.046239261941264544e+02,-3.123503121234608315e+01
-9.258335461593415516e+01,-2.937703194467265462e+02
4.686310012705504278e+02,2.285642971902831277e+02
9.607752494096621376e+01,-2.210398257801207080e+02
6.591728500425033417e+02,3.062335693543165007e+02
2.778530111409888264e+02,-3.088650347407837771e+01
-1.194852857469496143e+02,-2.933986066628017966e+02
4.418079608512462642e+02,2.287801897759158294e+02
6.926295853543238934e+01,-2.206361897520998809e+02
6.322666980417092191e+02,3.063438867093884141e+02
2.510819289076065388e+02,-3.053977831513232033e+01
-1.463871164158985891e+02,-2.930411806345150012e+02
4.149845998519169825e+02,2.290070020702669922e+02
4.244833951434659980e+01,-2.202432392619137431e+02
6.053599633053233902e+02,3.064691010481847115e+02
2.243106956162244501e+02,-3.019487644267547566e+01
-1.732888224703712581e+02,-2.926980753681235683e+02
3.881609379826284112e+02,2.292447014622767654e+02
1.563368665050460038e+01,-2.198609979658378961e+02
5.784526709186951621e+02,3.066091663875363338e+02
1.975393273892118202e+02,-2.985181864662574114e+01
-2.001903797580571620e+02,-2.923693254755189628e+02
3.613369949536778449e+02,2.294932558366326418e+02
-1.118098128327451057e+01,-2.194894899913701352e+02
5.515448459675958475e+02,3.067640373980257209e+02
1.707678403490534720e+02,-2.951062579815337017e+01
-2.270917641267660940e+02,-2.920549661723731560e+02
3.345127904755914301e+02,2.297526335751367128e+02
-3.799564551415873126e+01,-2.191287399355633738e+02
5.246365135382051221e+02,3.069336694054189820e+02
1.439962506183304072e+02,-2.917131884818638454e+01
-2.539929514244487052e+02,-2.917550332763220808e+02
3.076883442591005746e+02,2.300228035580960864e+02
-6.481028726932471784e+01,-2.187787728633961706e+02
4.977276987170920961e+02,3.071180183921271691e+02
1.172245743197124739e+02,-2.883391882592305677e+01
-2.808939174992144103e+02,-2.914695632051816006e+02
2.808636760151273393e+02,2.303037351657464740e+02
-9.162488777596696821e+01,-2.184396143061527482e+02
4.708184265911984312e+02,3.073170409987188805e+02
9.045282757594280554e+01,-2.849844683734303885e+01
-3.077946381993481850e+02,-2.911985929751908202e+02
2.540388054547748595e+02,2.305953982796832804e+02
-1.184394282613163796e+02,-2.181112902598417804e+02
4.439087222478087824e+02,3.075306945254410493e+02
6.368102650982022084e+01,-2.816492406374022650e+01
-3.346950893733349517e+02,-2.909421601992959836e+02
2.272137522893007429e+02,2.308977632843341894e+02
-1.452538899526587954e+02,-2.177938271836238187e+02
4.169986107745477284e+02,3.077589369337900393e+02
3.690918724418988717e+01,-2.783337176023135839e+01
-3.615952468698737334e+02,-2.907003030854578469e+02
2.003885362301139992e+02,2.312108010684349324e+02
-1.720682540773421465e+02,-2.174872519982772587e+02
3.900881172593465180e+02,3.080017268481043970e+02
1.013732590192959293e+01,-2.750381125429518292e+01
-3.884950865378975777e+02,-2.904730604350082785e+02
1.735631769887530140e+02,2.315344830265462974e+02
-1.988825018628001544e+02,-2.171915920846774952e+02
3.631772667904304512e+02,3.082590235571975654e+02
-1.663454139406417198e+01,-2.717626394430879344e+01
-4.153945842265940769e+02,-2.902604716410133960e+02
1.467376942768681545e+02,2.318687810605855475e+02
-2.256966145365615262e+02,-2.169068752823102670e+02
3.362660844563022806e+02,3.085307870160162906e+02
-4.340639852089049100e+01,-2.685075129807876593e+01
-4.422937157854240127e+02,-2.900625766866970707e+02
1.199121078062106136e+02,2.322136675813747217e+02
-2.525105733262695367e+02,-2.166331298878019709e+02
3.093545953457157793e+02,3.088169778473330780e+02
-7.017822935565830278e+01,-2.652729485139661136e+01
-4.691924570641413652e+02,-2.898794161438859192e+02
9.308643728861582645e+01,2.325691155102282437e+02
-2.793243594596953585e+02,-2.163703846534799311e+02
2.824428245476642019e+02,3.091175573434663875e+02
-9.695001777550012889e+01,-2.620591620658160181e+01
-4.960907839128091723e+02,-2.897110311714806699e+02
6.626070243598783804e+01,2.329350982805457591e+02
-3.061379541647524434e+02,-2.161186687859530480e+02
2.555307971513556140e+02,3.094324874680469861e+02
-1.237217476575815880e+02,-2.588663703103972935e+01
-5.229886721818187425e+02,-2.895574635139788597e+02
3.943492296028383493e+01,2.333115898394365786e+02
-3.329513386695124382e+02,-2.158780119447208108e+02
2.286185382461988524e+02,3.097617308577895869e+02
-1.504934028791176104e+02,-2.556947905582094194e+01
-5.498860977219169399e+02,-2.894187555000158341e+02
1.260911857349755572e+01,2.336985646493654372e+02
-3.597644942022246823e+02,-2.156484442408105622e+02
2.017060729217779453e+02,3.101052508243226953e+02
-1.772649673173901022e+02,-2.525446407419196149e+01
-5.767830363842106181e+02,-2.892949500409469010e+02
-1.421669101235673871e+01,2.340959976898203649e+02
-3.865774019913250186e+02,-2.154299962354317017e+02
1.747934262678399477e+02,3.104630113560252767e+02
-2.040364248497528763e+02,-2.494161394020528277e+01
-6.036794640202020901e+02,-2.891860906294646725e+02
-4.104248608525526265e+01,2.345038644589991463e+02
-4.133900432654552333e+02,-2.152226989386616651e+02
1.478806233742720053e+02,3.108349771199200404e+02
-2.308077593536540917e+02,-2.463095056726876919e+01
-6.305753564817938468e+02,-2.890922213382472137e+02
-6.786824693318293100e+01,2.349221409755211880e+02
-4.402023992534743684e+02,-2.150265838081554648e+02
1.209676893310842161e+02,3.112211134635667804e+02
-2.575789547066422642e+02,-2.432249592674520144e+01
-6.574706896213127720e+02,-2.890133868186410950e+02
-9.469395384415304306e+01,2.353508037801610726e+02
-4.670144511844810040e+02,-2.148416827478804407e+02
9.405464922838727659e+01,3.116213864170136389e+02
-2.843499947863840021e+02,-2.401627204653465242e+01
-6.843654392915372000e+02,-2.889496322993861099e+02
-1.215195871062138337e+02,2.357898299376028035e+02
-4.938261802878241724e+02,-2.146680281068806835e+02
6.714152815637530125e+01,3.120357626947653671e+02
-3.111208634706798648e+02,-2.371230100966317522e+01
-7.112595813457023723e+02,-2.889010035853597742e+02
-1.483451270074732520e+02,2.362391970382201407e+02
-5.206375677931160908e+02,-2.145056526780583113e+02
4.022835120530955777e+01,3.124642096977785286e+02
-3.378915446374704175e+02,-2.341060495289230303e+01
-7.381530916375271545e+02,-2.888675470563777594e+02
-1.751705538361075583e+02,2.366988831998662874e+02
-5.474485949302519430e+02,-2.143545896969929174e+02
1.331514346549750272e+01,3.129066955154982566e+02
-3.646620221648547044e+02,-2.311120606533098609e+01
-7.650459460212337035e+02,-2.888493096660101287e+02
-2.019958478803771982e+02,2.371688670696995302e+02
-5.742592429294218164e+02,-2.142148728407784120e+02
-1.359806997272999318e+01,3.133631889279136544e+02
-3.914322799311062795e+02,-2.281412658703457552e+01
-7.919381203515655443e+02,-2.888463389404444115e+02
-2.288209894286499093e+02,2.376491278260222657e+02
-6.010694930211321889e+02,-2.140865362268863805e+02
-4.051126401903410112e+01,3.138336594076501456e+02
-4.182023018146826416e+02,-2.251938880764738826e+01
-8.188295904838003025e+02,-2.888586829773835234e+02
-2.556459587694064055e+02,2.381396451801412866e+02
-6.278793264362154787e+02,-2.139696144120622421e+02
-6.742441358308464316e+01,3.143180771220854126e+02
-4.449720716942386503e+02,-2.222701506501154611e+01
-8.457203322737796043e+02,-2.888863904449712550e+02
-2.824707361912593342e+02,2.386403993782513453e+02
-6.546887244058424358e+02,-2.138641423912417565e+02
-9.433749357458427198e+01,3.148164129355021146e+02
-4.717415734486406222e+02,-2.193702774380673759e+01
-8.726103215779202174e+02,-2.889295105807648838e+02
-3.092953019829721484e+02,2.391513712033408012e+02
-6.814976681615464713e+02,-2.137701555964982276e+02
-1.212504789032834935e+02,3.153286384112660130e+02
-4.985107909569815092e+02,-2.164944927419352538e+01
-8.994995342532364475e+02,-2.889880931907341619e+02
-3.361196364334725217e+02,2.396725419771084660e+02
-7.083061389352351398e+02,-2.136876898960110225e+02
-1.481633444790033707e+02,3.158547258140301324e+02
-5.252797080985940283e+02,-2.136430213045930060e+01
-9.263879461573592380e+02,-2.890621886483049252e+02
-3.629437198318639730e+02,2.402038935619236497e+02
-7.351141179592013941e+02,-2.136167815930699021e+02
-1.750760652116530594e+02,3.163946481119709233e+02
-5.520483087530648163e+02,-2.108160882966845406e+01
-9.532755331485511761e+02,-2.891518478934352743e+02
-3.897675324674457329e+02,2.407454083627772548e+02
-7.619215864661418891e+02,-2.135574674250983662e+02
-2.019886160112464779e+02,3.169483789790551782e+02
-5.788165768002447749e+02,-2.080139193033707201e+01
-9.801622710857280936e+02,-2.892571224317242127e+02
-4.165910546297261590e+02,2.412970693292788269e+02
-7.887285256891759673e+02,-2.135097845627090862e+02
-2.289009717879232255e+02,3.175158927973319010e+02
-6.055844961202629975e+02,-2.052367403108196697e+01
-1.007048135828486238e+03,-2.893780643335687728e+02
-4.434142666084412667e+02,2.418588599576569607e+02
-8.155349168618556632e+02,-2.134737706087784090e+02
-2.558131074519707511e+02,3.180971646592562934e+02
-6.323520505935475740e+02,-2.024847776931258991e+01
-1.033933103237104888e+03,-2.895147262333404115e+02
-4.702371486935672920e+02,2.424307642927898598e+02
-8.423407412181854852e+02,-2.134494635975671883e+02
-2.827249979138370577e+02,3.186921703700434705e+02
-6.591192241008270685e+02,-1.997582581990197426e+01
-1.060817149172579548e+03,-2.896671613286166576e+02
-4.970596811753349584e+02,2.430127669302550544e+02
-8.691459799926318510e+02,-2.134369019938477550e+02
-3.096366180841540086e+02,3.193008864500329764e+02
-6.858860005231546211e+02,-1.970574089389225136e+01
-1.087700249496630022e+03,-2.898354233794431707e+02
-5.238818443442473836e+02,2.436048530183942091e+02
-8.959506144201410507e+02,-2.134361246920671249e+02
-3.365479428737579042e+02,3.199232901371170783e+02
-7.126523637419168153e+02,-1.943824573718010384e+01
-1.114582380071731905e+03,-2.900195667076293375e+02
-5.507036184910965630e+02,2.442070082603994194e+02
-9.227546257361592552e+02,-2.134471710155438018e+02
-3.634589471937021585e+02,3.205593593891653654e+02
-7.394182976388484576e+02,-1.917336312922103758e+01
-1.141463516761127721e+03,-2.902196461960808733e+02
-5.775249839069750806e+02,2.448192189164291221e+02
-9.495579951766450222e+02,-2.134700807156858957e+02
-3.903696059552845554e+02,3.212090728864818061e+02
-7.661837860960426951e+02,-1.891111588175344238e+01
-1.168343635428840571e+03,-2.904357172881835822e+02
-6.043459208832952072e+02,2.454414718057281561e+02
-9.763607039780773675e+02,-2.135048939712411880e+02
-4.172798940700583330e+02,3.218724100343076771e+02
-7.929488129959712523e+02,-1.865152683751394846e+01
-1.195222711939706414e+03,-2.906678359872114470e+02
-6.311664097118023165e+02,2.460737543087818722e+02
-1.003162733377482027e+03,-2.135516513875681710e+02
-4.441897864498557738e+02,3.225493509653368278e+02
-8.197133622214894331e+02,-1.839461886896209819e+01
-1.222100722159380211e+03,-2.909160588557754750e+02
-6.579864306845898909e+02,2.467160543694789965e+02
-1.029964064612441462e+03,-2.136103939959456284e+02
-4.710992580068082134e+02,3.232398765422569795e+02
-8.464774176558589716e+02,-1.814041487702953148e+01
-1.248977641954370711e+03,-2.911804430153136423e+02
-6.848059640941185080e+02,2.473683604972991645e+02
-1.056764678921105997e+03,-2.136811632529052645e+02
-4.980082836533633213e+02,3.239439683603287676e+02
-8.732409631827528074e+02,-1.788893778985091743e+01
-1.275853447192039766e+03,-2.914610461456280746e+02
-7.116249902332244801e+02,2.480306617695243006e+02
-1.083564557542224520e+03,-2.137640010395937793e+02
-5.249168383023023807e+02,3.246616087499878631e+02
-9.000039826862766859e+02,-1.764021056152433431e+01
-1.302728113740635308e+03,-2.917579264844336535e+02
-7.384434893951440699e+02,2.487029478334615931e+02
-1.110363681715138682e+03,-2.138589496611639333e+02
-5.518248968667605823e+02,3.253927807794723321e+02
-9.267664600509782531e+02,-1.739425617087938392e+01
-1.329601617469305666e+03,-2.920711428269848966e+02
-7.652614418735206527e+02,2.493852089086925332e+02
-1.137162032679811773e+03,-2.139660518461983543e+02
-5.787324342602485103e+02,3.261374682574749500e+02
-9.535283791618561509e+02,-1.715109762023198314e+01
-1.356473934248124124e+03,-2.924007545257062475e+02
-7.920788279624281358e+02,2.500774357893315027e+02
-1.163959591676845548e+03,-2.140853507461505671e+02
-6.056394253966673205e+02,3.268956557358328610e+02
-9.802897239043860509e+02,-1.691075793418137962e+01
-1.383345039948098247e+03,-2.927468214898794940e+02
-8.188956279563785756e+02,2.507796198463153985e+02
-1.190756339947483866e+03,-2.142168899348340858e+02
-6.325458451903339210e+02,3.276673285122304264e+02
-1.007050478164519404e+03,-1.667326015838013831e+01
-1.410214910441191705e+03,-2.931094041853751264e+02
-8.457118221503425275e+02,2.514917530297096278e+02
-1.217552258733640656e+03,-2.143607134079252887e+02
-6.594516685559900679e+02,3.284524726329464102e+02
-1.033810625828708453e+03,-1.643862735834210653e+01
-1.437083521600351787e+03,-2.934885636344133104e+02
-8.725273908397612104e+02,2.522138278710245345e+02
-1.244347329277906056e+03,-2.145168655824975303e+02
-6.863568704088326058e+02,3.292510748955978102e+02
-1.060570150783916915e+03,-1.620688261824041732e+01
-1.463950849299515994e+03,-2.938843614153591943e+02
-8.993423143205685619e+02,2.529458374855604177e+02
-1.271141532823568468e+03,-2.146853912966016367e+02
-7.132614256645216528e+02,3.300631228519550291e+02
-1.087329036917627946e+03,-1.597804903972524571e+01
-1.490816869413645009e+03,-2.942968596625784130e+02
-9.261565728891999925e+02,2.536877755747692333e+02
-1.297934850614625475e+03,-2.148663358088500956e+02
-7.401653092392130020e+02,3.308886048107376610e+02
-1.114087268117868007e+03,-1.575214974074156693e+01
-1.517681557818726105e+03,-2.947261210663196493e+02
-9.529701468426097790e+02,2.544396364286303651e+02
-1.324727263895800661e+03,-2.150597447980539698e+02
-7.670684960495569840e+02,3.317275098404689970e+02
-1.140844828273203802e+03,-1.552920785437048146e+01
-1.544544890391803165e+03,-2.951722088726352808e+02
-9.797830164782839120e+02,2.552014149280601316e+02
-1.351518753912554757e+03,-2.152656643628765778e+02
-7.939709610127420092e+02,3.325798277723446859e+02
-1.167601701272775699e+03,-1.530924652765849103e+01
-1.571406843010993498e+03,-2.956351868833507410e+02
-1.006595162094263287e+03,2.559731065473089018e+02
-1.378309301911111106e+03,-2.154841410215236692e+02
-8.208726790464947953e+02,3.334455492031205495e+02
-1.194357871006302275e+03,-1.509228892047517334e+01
-1.598267391555502172e+03,-2.961151194560776503e+02
-1.033406563989152346e+03,2.567547073564166453e+02
-1.405098889138464756e+03,-2.157152217114604298e+02
