7.560000000000000000e+02,1.220111943764311491e+02,-2.740679996767896114e+02
7.590000000000000000e+02,1.888033394041406723e+02,2.331379399193636743e+02
7.590000000000000000e+02,-2.963045884613865724e+02,4.694242065262885433e+01
7.620000000000000000e+02,9.269482758101311504e+01,-2.853202918471208704e+02
7.650000000000000000e+02,2.121386574905722284e+02,2.121254110145638663e+02
7.650000000000000000e+02,-2.897745628132405500e+02,7.765759941174640346e+01
7.680000000000000000e+02,6.236287211156010102e+01,-2.934465405861810723e+02
7.710000000000000000e+02,2.331497291924445108e+02,1.887887808570460777e+02
7.710000000000000000e+02,-2.800696915809706979e+02,1.075219412852089818e+02
7.740000000000000000e+02,3.134765277237804071e+01,-2.983577125962431751e+02
7.770000000000000000e+02,2.516063517357015655e+02,1.633837316450155015e+02
7.770000000000000000e+02,-2.672963038615041000e+02,1.362082447650598738e+02
7.800000000000000000e+02,-1.101961530771970559e-02,-2.999999997976134409e+02
7.830000000000000000e+02,2.673063095565951812e+02,1.361886077145725267e+02
7.830000000000000000e+02,-2.515943482176182897e+02,1.634022152388143638e+02
7.860000000000000000e+02,-3.136957126921803507e+01,-2.983554088639679662e+02
7.890000000000000000e+02,2.800775898280684828e+02,1.075013659266719941e+02
7.890000000000000000e+02,-2.331358593650392947e+02,1.888059084830890129e+02
7.920000000000000000e+02,-6.238442972986442214e+01,-2.934419583619213086e+02
7.950000000000000000e+02,2.897802670770922759e+02,7.763631117414779226e+01
7.950000000000000000e+02,-2.121230733152868311e+02,2.121409950181186446e+02
7.980000000000000000e+02,-9.271578812990078688e+01,-2.853134813349192882e+02
8.010000000000000000e+02,2.963080362445916194e+02,4.692065277544444513e+01
8.010000000000000000e+02,-1.887862116252585167e+02,2.331518095580282761e+02
8.040000000000000000e+02,-1.220313282066692580e+02,-2.740590354943915372e+02
8.070000000000000000e+02,2.995893773913612677e+02,1.569091948410002502e+01
8.070000000000000000e+02,-1.633809590298896524e+02,2.516081521462957085e+02
8.100000000000000000e+02,-1.500098612676375467e+02,-2.598019274802713312e+02
8.130000000000000000e+02,2.995883392891476547e+02,-1.571072760792845102e+01
8.130000000000000000e+02,-1.361856620936023035e+02,2.673078102864320726e+02
8.160000000000000000e+02,-1.763448472173725463e+02,-2.426983618813310386e+02
8.190000000000000000e+02,2.963049333116690036e+02,-4.694024387630904016e+01
8.190000000000000000e+02,-1.074982795728479346e+02,2.800787744347611579e+02
8.220000000000000000e+02,-2.007477530906657535e+02,-2.229357298170239403e+02
8.250000000000000000e+02,2.897751333100020474e+02,-7.765547060684482972e+01
8.250000000000000000e+02,-7.763311790236626564e+01,2.897811225817811760e+02
8.280000000000000000e+02,-2.229512142948509279e+02,-2.007305558315710527e+02
8.310000000000000000e+02,2.800704814737000561e+02,-1.075198837754666243e+02
8.310000000000000000e+02,-4.691738757202279686e+01,2.963085532741446855e+02
8.340000000000000000e+02,-2.427119639259182691e+02,-1.763261255946598283e+02
8.370000000000000000e+02,2.672973044959303479e+02,-1.362062810930902401e+02
8.370000000000000000e+02,-1.568761812345736928e+01,2.995895502810680568e+02
8.400000000000000000e+02,-2.598134980640753611e+02,-1.499898204002815589e+02
8.430000000000000000e+02,2.515955486305309705e+02,-1.634003669191171753e+02
8.430000000000000000e+02,1.571402895522450827e+01,2.995881661447834290e+02
8.460000000000000000e+02,-2.740684478470827230e+02,-1.220101876676324366e+02
8.490000000000000000e+02,2.331372464044014521e+02,-1.888041957663372727e+02
8.490000000000000000e+02,4.694350903983819734e+01,2.963044160302485466e+02
8.520000000000000000e+02,-2.853206323323096854e+02,-9.269377954043613954e+01
8.550000000000000000e+02,2.121246317843339284e+02,-2.121394366692830715e+02
8.550000000000000000e+02,7.765866381262499374e+01,2.897742775589953794e+02
8.580000000000000000e+02,-2.934467696558215266e+02,-6.236179422180888565e+01
8.610000000000000000e+02,1.887879244489976713e+02,-2.331504226507847193e+02
8.610000000000000000e+02,1.075229700379036188e+02,2.800692966289380479e+02
8.640000000000000000e+02,-2.983578277405885046e+02,-3.134655684309396406e+01
8.670000000000000000e+02,1.633828074421784322e+02,-2.516069518759607888e+02
8.670000000000000000e+02,1.362092265982889501e+02,2.672958035388808185e+02
8.700000000000000000e+02,-2.999999997551122419e+02,1.212157683690672991e-02
8.730000000000000000e+02,1.361876258427537607e+02,-2.673068098034804621e+02
8.730000000000000000e+02,1.634031393953564191e+02,2.515937480060697737e+02
8.760000000000000000e+02,-2.983552936350859000e+02,3.137066718961586531e+01
8.790000000000000000e+02,1.075003371435149120e+02,-2.800779847007448211e+02
8.790000000000000000e+02,1.888067648376433567e+02,2.331351658406402692e+02
8.820000000000000000e+02,-2.934417292091363265e+02,6.238550760194158329e+01
8.850000000000000000e+02,7.763524675126862462e+01,-2.897805522492316186e+02
8.850000000000000000e+02,2.121417741882425787e+02,2.121222940764705811e+02
8.880000000000000000e+02,-2.853131407688885020e+02,9.271683614421056063e+01
8.910000000000000000e+02,4.691956437493747956e+01,-2.963082085917736777e+02
8.910000000000000000e+02,2.331525030069310560e+02,1.887853552095685643e+02
8.940000000000000000e+02,-2.740585872464453701e+02,1.220323348808933588e+02
8.970000000000000000e+02,1.568981903076522499e+01,-2.995894350253056473e+02
8.970000000000000000e+02,2.516087522763705238e+02,1.633800348204393345e+02
9.000000000000000000e+02,-2.598013764615308787e+02,1.500108155723910670e+02
9.030000000000000000e+02,-1.571182805723878140e+01,-2.995882815784017907e+02
9.030000000000000000e+02,2.673083105224976066e+02,1.361846802162710901e+02
9.060000000000000000e+02,-2.426977141289012820e+02,1.763457386970439700e+02
9.090000000000000000e+02,-4.694133226478510323e+01,-2.963047608885268005e+02
9.090000000000000000e+02,2.800791692961006447e+02,1.074972507853395456e+02
9.120000000000000000e+02,-2.229349924278491244e+02,2.007485719779716646e+02
9.150000000000000000e+02,-7.765653500981899526e+01,-2.897748480635763713e+02
9.150000000000000000e+02,2.897814077421909928e+02,7.763205347634468012e+01
9.180000000000000000e+02,-2.007297368846790278e+02,2.229519516178486356e+02
9.210000000000000000e+02,-1.075209125310626774e+02,-2.800700865292249659e+02
9.210000000000000000e+02,2.963087256093330666e+02,4.691629916961667845e+01
9.240000000000000000e+02,-1.763252340626461319e+02,2.427126116063049608e+02
9.270000000000000000e+02,-1.362072629299939308e+02,-2.672968041805204393e+02
9.270000000000000000e+02,2.995896079028858594e+02,1.568651766948700121e+01
9.300000000000000000e+02,-1.499888660510030718e+02,2.598140490056960630e+02
9.330000000000000000e+02,-1.634012910800685461e+02,-2.515949484257716335e+02
9.330000000000000000e+02,2.995881084219109880e+02,-1.571512940389881940e+01
9.360000000000000000e+02,-1.220091809571884482e+02,2.740688960136776018e+02
9.390000000000000000e+02,-1.888050521259872880e+02,-2.331365528862928329e+02
9.390000000000000000e+02,2.963042435951127231e+02,-4.694459742641414834e+01
9.420000000000000000e+02,-9.269273149860846672e+01,2.853209728136486660e+02
9.450000000000000000e+02,-2.121402158451324169e+02,-2.121238525512409865e+02
9.450000000000000000e+02,2.897739923008404048e+02,-7.765972821245580349e+01
9.480000000000000000e+02,-6.236071633121677849e+01,2.934469987215024958e+02
9.510000000000000000e+02,-2.331511161059790425e+02,-1.887870680384020829e+02
9.510000000000000000e+02,2.800689016731264473e+02,-1.075239987891474698e+02
9.540000000000000000e+02,-3.134546091338748042e+01,2.983579428809082401e+02
9.570000000000000000e+02,-2.516075520128255505e+02,-1.633818832371364920e+02
9.570000000000000000e+02,2.672953032126515041e+02,-1.362102084296793407e+02
9.600000000000000000e+02,1.322353836752892739e-02,2.999999997085633368e+02
9.630000000000000000e+02,-2.673073100467594827e+02,-1.361866439690970196e+02
9.630000000000000000e+02,2.515931477911271941e+02,-1.634040635496927791e+02
9.660000000000000000e+02,3.137176310959201331e+01,2.983551784021782964e+02
9.690000000000000000e+02,-2.800783795696422658e+02,-1.074993083589068732e+02
9.690000000000000000e+02,2.331344723130949035e+02,-1.888076211896510586e+02
9.720000000000000000e+02,6.238658547317857028e+01,2.934415000523916888e+02
9.750000000000000000e+02,-2.897808374174612140e+02,-7.763418232734144908e+01
9.750000000000000000e+02,2.121215148347916397e+02,-2.121425533555049867e+02
9.780000000000000000e+02,9.271788415727039023e+01,2.853128001990078246e+02
9.810000000000000000e+02,-2.963083809349580520e+02,-4.691847597379693013e+01
9.810000000000000000e+02,1.887844987913306056e+02,-2.331531964526888032e+02
9.840000000000000000e+02,1.220333415534719705e+02,2.740581389948009701e+02
9.870000000000000000e+02,-2.995894926552079482e+02,-1.568871857721713958e+01
9.870000000000000000e+02,1.633791106087837477e+02,-2.516093524030512185e+02
9.900000000000000000e+02,1.500117698751214164e+02,2.598008254392845515e+02
9.930000000000000000e+02,-2.995882238636136776e+02,1.571292850633818006e+01
9.930000000000000000e+02,1.361836983371014469e+02,-2.673088107549568235e+02
9.960000000000000000e+02,1.763466301743368945e+02,2.426970663731962929e+02
9.990000000000000000e+02,-2.963045884613865724e+02,4.694242065262885433e+01
9.990000000000000000e+02,1.074962219963807968e+02,-2.800795641536611811e+02
1.002000000000000000e+03,2.007493908625696690e+02,2.229342550356656716e+02
1.005000000000000000e+03,-2.897745628132405500e+02,7.765759941174640346e+01
1.005000000000000000e+03,7.763098904927562671e+01,-2.897816928986910057e+02
1.008000000000000000e+03,2.229526889378381327e+02,2.007289179350786696e+02
1.011000000000000000e+03,-2.800696915809706979e+02,1.075219412852089818e+02
1.011000000000000000e+03,4.691521076657755884e+01,-2.963088979405235932e+02
1.014000000000000000e+03,2.427132592834169316e+02,1.763243425282534247e+02
1.017000000000000000e+03,-2.672963038615041000e+02,1.362082447650598738e+02
1.017000000000000000e+03,1.568541721530498556e+01,-2.995896655206614696e+02
1.020000000000000000e+03,2.598145999438113449e+02,1.499879116997008737e+02
1.023000000000000000e+03,-2.515943482176182897e+02,1.634022152388143638e+02
1.023000000000000000e+03,-1.571622985236215619e+01,-2.995880506949963547e+02
1.026000000000000000e+03,2.740693441765746456e+02,1.220081742450982603e+02
1.029000000000000000e+03,-2.331358593650392947e+02,1.888059084830890129e+02
1.029000000000000000e+03,-4.694568581235776605e+01,-2.963040711559788747e+02
1.032000000000000000e+03,2.853213132911384378e+02,9.269168345552913024e+01
1.035000000000000000e+03,-2.121230733152868311e+02,2.121409950181186446e+02
1.035000000000000000e+03,-7.766079261123981325e+01,-2.897737070387752851e+02
1.038000000000000000e+03,2.934472277832244345e+02,6.235963843978223053e+01
1.041000000000000000e+03,-1.887862116252585167e+02,2.331518095580282761e+02
1.041000000000000000e+03,-1.075250275389415719e+02,-2.800685067135358395e+02
1.044000000000000000e+03,2.983580580172024952e+02,3.134436498325700526e+01
1.047000000000000000e+03,-1.633809590298896524e+02,2.516081521462957085e+02
1.047000000000000000e+03,-1.362111902592327795e+02,-2.672948028828153042e+02
1.050000000000000000e+03,2.999999996579667823e+02,-1.432549989797269989e-02
1.053000000000000000e+03,-1.361856620936023035e+02,2.673078102864320726e+02
1.053000000000000000e+03,-1.634049877018253198e+02,-2.515925475727893570e+02
1.056000000000000000e+03,2.983550631652450420e+02,-3.137285902914489100e+01
1.059000000000000000e+03,-1.074982795728479346e+02,2.800787744347611579e+02
1.059000000000000000e+03,-1.888084775391112089e+02,-2.331337787824041072e+02
1.062000000000000000e+03,2.934412708916877364e+02,-6.238766334357381282e+01
1.065000000000000000e+03,-7.763311790236626564e+01,2.897811225817811760e+02
1.065000000000000000e+03,-2.121433325199043907e+02,-2.121207355902512575e+02
1.068000000000000000e+03,2.853124596252776541e+02,-9.271893216907916724e+01
1.071000000000000000e+03,-4.691738757202279686e+01,2.963085532741446855e+02
1.071000000000000000e+03,-2.331538898952999830e+02,-1.887836423705463744e+02
1.074000000000000000e+03,2.740576907394593604e+02,-1.220343482244030469e+02
1.077000000000000000e+03,-1.568761812345736928e+01,2.995895502810680568e+02
1.077000000000000000e+03,-2.516099525263364001e+02,-1.633781863949246826e+02
1.080000000000000000e+03,2.598002744135334865e+02,-1.500127241758268895e+02
1.083000000000000000e+03,1.571402895522450827e+01,2.995881661447834290e+02
1.083000000000000000e+03,-2.673093109838090413e+02,-1.361827164560952781e+02
1.086000000000000000e+03,2.426964186142173219e+02,-1.763475216492495861e+02
1.089000000000000000e+03,4.694350903983819734e+01,2.963044160302485466e+02
1.089000000000000000e+03,-2.800799590074428238e+02,-1.074951932059716597e+02
1.092000000000000000e+03,2.229335176404750030e+02,-2.007502097444584024e+02
1.095000000000000000e+03,7.765866381262499374e+01,2.897742775589953794e+02
1.095000000000000000e+03,-2.897819780512813850e+02,-7.762992462115812486e+01
1.098000000000000000e+03,2.007280989827692679e+02,-2.229534262548202150e+02
1.101000000000000000e+03,1.075229700379036188e+02,2.800692966289380479e+02
1.101000000000000000e+03,-2.963090702677160948e+02,-4.691412236290543092e+01
1.104000000000000000e+03,1.763234509914807404e+02,-2.427139069572546930e+02
1.107000000000000000e+03,1.362092265982889501e+02,2.672958035388808185e+02
1.107000000000000000e+03,-2.995897231343949443e+02,-1.568431676091026894e+01
1.110000000000000000e+03,1.499869573463740551e+02,-2.598151508784216048e+02
1.113000000000000000e+03,1.634031393953564191e+02,2.515937480060697737e+02
1.113000000000000000e+03,-2.995879929640396426e+02,1.571733030061238168e+01
1.116000000000000000e+03,1.220071675313609205e+02,-2.740697923357742525e+02
1.119000000000000000e+03,1.888067648376433567e+02,2.331351658406402692e+02
1.119000000000000000e+03,-2.963038987128471149e+02,4.694677419766796334e+01
1.122000000000000000e+03,9.269063541119915328e+01,-2.853216537647784889e+02
1.125000000000000000e+03,2.121417741882425787e+02,2.121222940764705811e+02
1.125000000000000000e+03,-2.897734217728007593e+02,7.766185700897496247e+01
1.128000000000000000e+03,6.235856054750629340e+01,-2.934474568409871154e+02
1.131000000000000000e+03,2.331525030069310560e+02,1.887853552095685643e+02
1.131000000000000000e+03,-2.800681117501666790e+02,1.075260562872838648e+02
1.134000000000000000e+03,3.134326905270362218e+01,-2.983581731494712130e+02
1.137000000000000000e+03,2.516087522763705238e+02,1.633800348204393345e+02
1.137000000000000000e+03,-2.672943025493730715e+02,1.362121720869475041e+02
1.140000000000000000e+03,-1.542746142715737540e-02,-2.999999996033223510e+02
1.143000000000000000e+03,2.673083105224976066e+02,1.361846802162710901e+02
1.143000000000000000e+03,-2.515919473510576267e+02,1.634059118517523075e+02
1.146000000000000000e+03,-3.137395494827340059e+01,-2.983549479242865345e+02
1.149000000000000000e+03,2.800791692961006447e+02,1.074972507853395456e+02
1.149000000000000000e+03,-2.331330852485683636e+02,1.888093338860231256e+02
1.152000000000000000e+03,-6.238874121312624510e+01,-2.934410417270249241e+02
1.155000000000000000e+03,2.897814077421909928e+02,7.763205347634468012e+01
1.155000000000000000e+03,-2.121199563428481554e+02,2.121441116814420695e+02
1.158000000000000000e+03,-9.271998017963598215e+01,-2.853121190476982179e+02
1.161000000000000000e+03,2.963087256093330666e+02,4.691629916961667845e+01
1.161000000000000000e+03,-1.887827859472148759e+02,2.331545833347653627e+02
1.164000000000000000e+03,-1.220353548936875541e+02,-2.740572424804199727e+02
1.167000000000000000e+03,2.995896079028858594e+02,1.568651766948700121e+01
1.167000000000000000e+03,-1.633772621788602919e+02,2.516105526462273474e+02
1.170000000000000000e+03,-1.500136784745082821e+02,-2.597997233842770015e+02
1.173000000000000000e+03,2.995881084219109880e+02,-1.571512940389881940e+01
1.173000000000000000e+03,-1.361817345732517026e+02,2.673098112090546010e+02
1.176000000000000000e+03,-1.763484131217829827e+02,-2.426957708519638572e+02
1.179000000000000000e+03,2.963042435951127231e+02,-4.694459742641414834e+01
1.179000000000000000e+03,-1.074941644141101875e+02,2.800803538574461413e+02
1.182000000000000000e+03,-2.007510286236384047e+02,-2.229327802422764648e+02
1.185000000000000000e+03,2.897739923008404048e+02,-7.765972821245580349e+01
1.185000000000000000e+03,-7.762886019199422094e+01,2.897822631999616192e+02
1.188000000000000000e+03,-2.229541635687940868e+02,-2.007272800277516183e+02
1.191000000000000000e+03,2.800689016731264473e+02,-1.075239987891474698e+02
1.191000000000000000e+03,-4.691303395859823411e+01,2.963092425909110830e+02
1.194000000000000000e+03,-2.427145546278170229e+02,-1.763225594523298696e+02
1.197000000000000000e+03,2.672953032126515041e+02,-1.362102084296793407e+02
1.197000000000000000e+03,-1.568321630630499541e+01,2.995897807440862834e+02
1.200000000000000000e+03,-2.598157018095262742e+02,-1.499860029910235824e+02
1.203000000000000000e+03,2.515931477911271941e+02,-1.634040635496927791e+02
1.203000000000000000e+03,1.571843074865160261e+01,2.995879352290406246e+02
1.206000000000000000e+03,-2.740702404912755696e+02,-1.220061608159783901e+02
1.209000000000000000e+03,2.331344723130949035e+02,-1.888076211896510586e+02
1.209000000000000000e+03,4.694786258234368148e+01,2.963037262657177280e+02
1.212000000000000000e+03,-2.853219942345685922e+02,-9.268958736561958744e+01
1.215000000000000000e+03,2.121215148347916397e+02,-2.121425533555049867e+02
1.215000000000000000e+03,7.766292140566328328e+01,2.897731365029163726e+02
1.218000000000000000e+03,-2.934476858947901405e+02,-6.235748265439002580e+01
1.221000000000000000e+03,1.887844987913306056e+02,-2.331531964526888032e+02
1.221000000000000000e+03,1.075270850341754283e+02,2.800677167830187386e+02
1.224000000000000000e+03,-2.983582882777142231e+02,-3.134217312172839698e+01
1.227000000000000000e+03,1.633791106087837477e+02,-2.516093524030512185e+02
1.227000000000000000e+03,1.362131539128253621e+02,2.672938022123239534e+02
1.230000000000000000e+03,-2.999999995446302705e+02,1.652942295613389970e-02
1.233000000000000000e+03,1.361836983371014469e+02,-2.673088107549568235e+02
1.233000000000000000e+03,1.634068359994744810e+02,2.515913471259312075e+02
1.236000000000000000e+03,-2.983548326793022625e+02,3.137505086697967371e+01
1.239000000000000000e+03,1.074962219963807968e+02,-2.800795641536611811e+02
1.239000000000000000e+03,1.888101902303883435e+02,2.331323917115863935e+02
1.242000000000000000e+03,-2.934408125584027403e+02,6.238981908183690450e+01
1.245000000000000000e+03,7.763098904927562671e+01,-2.897816928986910057e+02
1.245000000000000000e+03,2.121448908401167728e+02,2.121191770925838398e+02
1.248000000000000000e+03,-2.853117784662688905e+02,9.272102818894273923e+01
1.251000000000000000e+03,4.691521076657755884e+01,-2.963088979405235932e+02
1.251000000000000000e+03,2.331552767710862213e+02,1.887819295213346606e+02
1.254000000000000000e+03,-2.740567942176824658e+02,1.220363615613265438e+02
1.257000000000000000e+03,1.568541721530498556e+01,-2.995896655206614696e+02
1.257000000000000000e+03,2.516111527627228668e+02,1.633763379605924797e+02
1.260000000000000000e+03,-2.597991723515141302e+02,1.500146327711674985e+02
1.263000000000000000e+03,-1.571622985236215619e+01,-2.995880506949963547e+02
1.263000000000000000e+03,2.673103114306944690e+02,1.361807526885688162e+02
1.266000000000000000e+03,-2.426951230864352169e+02,1.763493045919378233e+02
1.269000000000000000e+03,-4.694568581235776605e+01,-2.963040711559788747e+02
1.269000000000000000e+03,2.800807487036698262e+02,1.074931356208002597e+02
1.272000000000000000e+03,-2.229320428410684940e+02,2.007518475001114098e+02
1.275000000000000000e+03,-7.766079261123981325e+01,-2.897737070387752851e+02
1.275000000000000000e+03,2.897825483447322199e+02,7.762779576178188279e+01
1.278000000000000000e+03,-2.007264610700263745e+02,2.229549008797590659e+02
1.281000000000000000e+03,-1.075250275389415719e+02,-2.800685067135358395e+02
1.281000000000000000e+03,2.963094149101077619e+02,4.691194555366014640e+01
1.284000000000000000e+03,-1.763216679108000164e+02,2.427152022951045751e+02
1.287000000000000000e+03,-1.362111902592327795e+02,-2.672948028828153042e+02
1.287000000000000000e+03,2.995898383497353166e+02,1.568211585148705289e+01
1.290000000000000000e+03,-1.499850486336503081e+02,2.598162527371247847e+02
1.293000000000000000e+03,-1.634049877018253198e+02,-2.515925475727893570e+02
1.293000000000000000e+03,2.995878774899994710e+02,-1.571953119647768382e+01
1.296000000000000000e+03,-1.220051540989496885e+02,2.740706886430789382e+02
1.299000000000000000e+03,-1.888084775391112089e+02,-2.331337787824041072e+02
1.299000000000000000e+03,2.963035538145904297e+02,-4.694895096638595788e+01
1.302000000000000000e+03,-9.268853931878942376e+01,2.853223347005088613e+02
1.305000000000000000e+03,-2.121433325199043907e+02,-2.121207355902512575e+02
1.305000000000000000e+03,2.897728512291222955e+02,-7.766398580130270091e+01
1.308000000000000000e+03,-6.235640476043241165e+01,2.934479149446339648e+02
1.311000000000000000e+03,-2.331538898952999830e+02,-1.887836423705463744e+02
1.311000000000000000e+03,2.800673218120920183e+02,-1.075281137796161488e+02
1.314000000000000000e+03,-3.134107719033029227e+01,2.983584034019316960e+02
1.317000000000000000e+03,-2.516099525263364001e+02,-1.633781863949246826e+02
1.317000000000000000e+03,2.672933018716688025e+02,-1.362141357368644208e+02
1.320000000000000000e+03,1.763138448488739754e-02,2.999999994818904838e+02
1.323000000000000000e+03,-2.673093109838090413e+02,-1.361827164560952781e+02
1.323000000000000000e+03,2.515907468974102414e+02,-1.634077601449919825e+02
1.326000000000000000e+03,3.137614678526154322e+01,2.983547174302925100e+02
1.329000000000000000e+03,-2.800799590074428238e+02,-1.074951932059716597e+02
1.329000000000000000e+03,2.331316981714595897e+02,-1.888110465722051856e+02
1.332000000000000000e+03,6.239089694970577682e+01,2.934405833858212986e+02
1.335000000000000000e+03,-2.897819780512813850e+02,-7.762992462115812486e+01
1.335000000000000000e+03,2.121183978394574865e+02,-2.121456699959290404e+02
1.338000000000000000e+03,9.272207619699750580e+01,2.853114378809902405e+02
1.341000000000000000e+03,-2.963090702677160948e+02,-4.691412236290543092e+01
1.341000000000000000e+03,1.887810730929089402e+02,-2.331559702042600009e+02
1.344000000000000000e+03,1.220373682273179696e+02,2.740563459512478062e+02
1.347000000000000000e+03,-2.995897231343949443e+02,-1.568431676091026894e+01
1.347000000000000000e+03,1.633754137401203081e+02,-2.516117528758235551e+02
1.350000000000000000e+03,1.500155870658007586e+02,2.597986213152470327e+02
1.353000000000000000e+03,-2.995879929640396426e+02,1.571733030061238168e+01
1.353000000000000000e+03,1.361797708020513653e+02,-2.673108116487261441e+02
1.356000000000000000e+03,1.763501960597124594e+02,2.426944753176325662e+02
1.359000000000000000e+03,-2.963038987128471149e+02,4.694677419766796334e+01
1.359000000000000000e+03,1.074921068260400432e+02,-2.800811435461145038e+02
1.362000000000000000e+03,2.007526663738734385e+02,2.229313054368548421e+02
1.365000000000000000e+03,-2.897734217728007593e+02,7.766185700897496247e+01
1.365000000000000000e+03,7.762673133052321361e+01,-2.897828334855927892e+02
1.368000000000000000e+03,2.229556381877158344e+02,2.007256421095927976e+02
1.371000000000000000e+03,-2.800681117501666790e+02,1.075260562872838648e+02
1.371000000000000000e+03,4.691085714808912144e+01,-2.963095872253065863e+02
1.374000000000000000e+03,2.427158499591179179e+02,1.763207763668902999e+02
1.377000000000000000e+03,-2.672943025493730715e+02,1.362121720869475041e+02
1.377000000000000000e+03,1.568101539645858900e+01,-2.995898959513421573e+02
1.380000000000000000e+03,2.598168036612179321e+02,1.499840942742534082e+02
1.383000000000000000e+03,-2.515919473510576267e+02,1.634059118517523075e+02
1.383000000000000000e+03,-1.572063164409166802e+01,-2.995878197469162387e+02
1.386000000000000000e+03,2.740711367911848697e+02,1.220041473802738636e+02
1.389000000000000000e+03,-2.331330852485683636e+02,1.888093338860231256e+02
1.389000000000000000e+03,-4.695003934979582993e+01,-2.963033813594650496e+02
1.392000000000000000e+03,2.853226751625996371e+02,9.268749127070863381e+01
1.395000000000000000e+03,-2.121199563428481554e+02,2.121441116814420695e+02
1.395000000000000000e+03,-7.766505019589426695e+01,-2.897725659514185850e+02
1.398000000000000000e+03,2.934481439905187017e+02,6.235532686563240645e+01
1.401000000000000000e+03,-1.887827859472148759e+02,2.331545833347653627e+02
1.401000000000000000e+03,-1.075291425236080727e+02,-2.800669268373856653e+02
1.404000000000000000e+03,2.983585185221234610e+02,3.133998125850931871e+01
1.407000000000000000e+03,-1.633772621788602919e+02,2.516105526462273474e+02
1.407000000000000000e+03,-1.362151175590655612e+02,-2.672928015274073346e+02
1.410000000000000000e+03,2.999999994151028773e+02,-1.873334601553464096e-02
1.413000000000000000e+03,-1.361817345732517026e+02,2.673098112090546010e+02
1.413000000000000000e+03,-1.634086842883064605e+02,-2.515901466654936200e+02
1.416000000000000000e+03,2.983546021772573908e+02,-3.137724270312008201e+01
1.419000000000000000e+03,-1.074941644141101875e+02,2.800803538574461413e+02
1.419000000000000000e+03,-1.888119029114745615e+02,-2.331310046281873269e+02
1.422000000000000000e+03,2.934403542092804287e+02,-6.239197481673492263e+01
1.425000000000000000e+03,-7.762886019199422094e+01,2.897822631999616192e+02
1.425000000000000000e+03,-2.121464491488797535e+02,-2.121176185834684134e+02
1.428000000000000000e+03,2.853110972918622110e+02,-9.272312420380123399e+01
1.431000000000000000e+03,-4.691303395859823411e+01,2.963092425909110830e+02
1.431000000000000000e+03,-2.331566636342878098e+02,-1.887802166619360662e+02
1.434000000000000000e+03,2.740558976811148568e+02,-1.220383748916637643e+02
1.437000000000000000e+03,-1.568321630630499541e+01,2.995897807440862834e+02
1.437000000000000000e+03,-2.516123529855299523e+02,-1.633744895174428677e+02
1.440000000000000000e+03,2.597980702754746289e+02,-1.500165413584099952e+02
1.443000000000000000e+03,1.571843074865160261e+01,2.995879352290406246e+02
1.443000000000000000e+03,-2.673113118631516727e+02,-1.361787889136955414e+02
1.446000000000000000e+03,2.426938275455548535e+02,-1.763510875251085110e+02
1.449000000000000000e+03,4.694786258234368148e+01,2.963037262657177280e+02
1.449000000000000000e+03,-2.800815383847805720e+02,-1.074910780298284863e+02
1.452000000000000000e+03,2.229305680296325534e+02,-2.007534852449276173e+02
1.455000000000000000e+03,7.766292140566328328e+01,2.897731365029163726e+02
1.455000000000000000e+03,-2.897831186225433839e+02,-7.762566689821714760e+01
1.458000000000000000e+03,2.007248231464502339e+02,-2.229563754926651313e+02
1.461000000000000000e+03,1.075270850341754283e+02,2.800677167830187386e+02
1.461000000000000000e+03,-2.963097595365076131e+02,-4.690976874188408630e+01
1.464000000000000000e+03,1.763198848206024820e+02,-2.427164976198558293e+02
1.467000000000000000e+03,1.362131539128253621e+02,2.672938022123239534e+02
1.467000000000000000e+03,-2.995899535489069194e+02,-1.567991494121854679e+01
1.470000000000000000e+03,1.499831399128319447e+02,-2.598173545818060006e+02
1.473000000000000000e+03,1.634068359994744810e+02,2.515913471259312075e+02
1.473000000000000000e+03,-2.995877619997907004e+02,1.572173209149567086e+01
1.476000000000000000e+03,1.220031406599528765e+02,-2.740715849355925684e+02
1.479000000000000000e+03,1.888101902303883435e+02,2.331323917115863935e+02
1.479000000000000000e+03,-2.963032089003420424e+02,4.695112773257120153e+01
1.482000000000000000e+03,9.268644322137521385e+01,-2.853230156208412041e+02
1.485000000000000000e+03,2.121448908401167728e+02,2.121191770925838398e+02
1.485000000000000000e+03,-2.897722806698045588e+02,7.766611458943999935e+01
1.488000000000000000e+03,6.235424896999214184e+01,-2.934483730324436692e+02
1.491000000000000000e+03,2.331552767710862213e+02,1.887819295213346606e+02
1.491000000000000000e+03,-2.800665318589014419e+02,1.075301712661471782e+02
1.494000000000000000e+03,3.133888532626338019e+01,-2.983586336382899162e+02
1.497000000000000000e+03,2.516111527627228668e+02,1.633763379605924797e+02
1.497000000000000000e+03,-2.672923011795388675e+02,1.362160993794298349e+02
1.500000000000000000e+03,-1.983530754379748962e-02,-2.999999993442675645e+02
1.503000000000000000e+03,2.673103114306944690e+02,1.361807526885688162e+02
1.503000000000000000e+03,-2.515895464301835318e+02,1.634096084294143623e+02
1.506000000000000000e+03,-3.137833862055632750e+01,-2.983544869201965071e+02
1.509000000000000000e+03,2.800807487036698262e+02,1.074931356208002597e+02
1.509000000000000000e+03,-2.331303110817688662e+02,1.888127592481971817e+02
