7.570000152199389731e+02,1.805248578423911567e+02,2.395490872437338510e+02
7.590000995798625354e+02,1.887752012269606894e+02,2.331023877657259504e+02
7.609999845320126042e+02,1.967936567071260470e+02,2.263711015624662082e+02
7.629999935534805218e+02,2.045743234202823260e+02,2.193652196997113037e+02
7.650000540003821925e+02,2.121052694528279972e+02,2.120919063731694507e+02
7.670000172991817635e+02,2.193778826768570980e+02,2.045604059201736504e+02
7.689999194149723962e+02,2.263830476130601710e+02,1.967795473594889302e+02
7.709999929599716779e+02,2.331130078302567199e+02,1.887586617752169786e+02
7.729999241425608716e+02,2.395612916655036315e+02,1.805108641206651328e+02
7.750000177572122766e+02,2.457121079107246260e+02,1.720380952987258638e+02
7.769999184928408340e+02,2.515671768632096246e+02,1.633583058656818139e+02
7.790000477941031249e+02,2.571102594101980685e+02,1.544767804402366949e+02
7.810000163755944413e+02,2.623508856259022650e+02,1.454126632605016596e+02
7.830000167342725490e+02,2.672658172739816109e+02,1.361680778580008280e+02
7.849998996674474938e+02,2.718543310897721312e+02,1.267576515103218497e+02
7.869999832067749139e+02,2.761121625146988663e+02,1.171921058120840655e+02
7.890000493785648814e+02,2.800288892859584848e+02,1.074830026392293547e+02
7.910000337851712402e+02,2.836177607506779168e+02,9.764678953286629337e+01
7.929999168489225667e+02,2.868501605602145901e+02,8.768874666166891529e+01
7.949999829503635738e+02,2.897349445101649508e+02,7.762403810105813307e+01
7.970000833709748349e+02,2.922683041821019287e+02,6.746487199284435121e+01
7.990000172300374288e+02,2.944453071282014207e+02,5.722452700025473149e+01
8.010000175624594476e+02,2.962630512365199138e+02,4.691363054138724920e+01
8.030001006999972333e+02,2.977198879303055037e+02,3.654506522084425768e+01
8.049999823546444304e+02,2.988124940803786558e+02,2.613271935579761163e+01
8.069999896428060993e+02,2.995432417140173129e+02,1.568805363433977362e+01
8.090000567006870824e+02,2.999062924577056037e+02,5.225143355357076302e+00
8.110000201490860263e+02,2.999059316397651855e+02,-5.244548060037018899e+00
8.129999156100161599e+02,2.995425189793591016e+02,-1.570844392524136879e+01
8.150000830042681628e+02,2.988114493430084622e+02,-2.615321074122372380e+01
8.170000179231569746e+02,2.977172790180807169e+02,-3.656498315556537193e+01
8.190000182802893960e+02,2.962596578031093486e+02,-4.693291128314923810e+01
8.210001010646481063e+02,2.944412402519305942e+02,-5.724423334521557649e+01
8.229999816602531837e+02,2.922637436242580407e+02,-6.748489340010831938e+01
8.250000827630736921e+02,2.897306601427512760e+02,-7.764413165036354769e+01
8.270000367306724911e+02,2.868447343566572272e+02,-8.770802308405968972e+01
8.290001102194092937e+02,2.836088866981190222e+02,-9.766571485444370637e+01
8.310000367235172689e+02,2.800277658370091558e+02,-1.075036918985555729e+02
8.330001102095551460e+02,2.761052097719175435e+02,-1.172114155366503496e+02
8.349999632178322599e+02,2.718467969067824015e+02,-1.267753169588362141e+02
8.369999783838477470e+02,2.672582287128830103e+02,-1.361866543585672673e+02
8.389999416414464122e+02,2.623426935581956059e+02,-1.454306653987228799e+02
8.410000807103447187e+02,2.570970887247908649e+02,-1.544911848897247921e+02
8.429999632534198781e+02,2.515573564914166127e+02,-1.633753308635147903e+02
8.449999632585701193e+02,2.457023699214209955e+02,-1.720550439457932157e+02
8.469999265175297296e+02,2.395481572805902033e+02,-1.805249852093240861e+02
8.490000367402777783e+02,2.331016197939898120e+02,-1.887755910183301182e+02
8.510000367413637150e+02,2.263714307754689798e+02,-1.967957414269923504e+02
8.529998897776300737e+02,2.193659667565461859e+02,-2.045755628155486647e+02
8.549999632573018289e+02,2.120924613456350016e+02,-2.121069922780652917e+02
8.569999632535231058e+02,2.045608154103133529e+02,-2.193797198161696542e+02
8.589999265254625698e+02,1.967800887531616354e+02,-2.263850410415183489e+02
8.610001102234500650e+02,1.887587273950030067e+02,-2.331152836454152748e+02
8.630000198712538122e+02,1.805082570968988875e+02,-2.395602551039779371e+02
8.649998981104876066e+02,1.720382891985118476e+02,-2.457136683342386334e+02
8.669999800605050950e+02,1.633574931451121302e+02,-2.515677921625691909e+02
8.689999858989864379e+02,1.544787284591852767e+02,-2.571165903655130478e+02
8.709999230928125371e+02,1.454129323869115069e+02,-2.623531426634145305e+02
8.730000223101857273e+02,1.361645609324987163e+02,-2.672613371861455107e+02
8.749999027961869160e+02,1.267567670606085812e+02,-2.718551274816488785e+02
8.769999503509458236e+02,1.171916248871129937e+02,-2.761127766955760308e+02
8.789999026074619906e+02,1.074842952138428700e+02,-2.800350691538065462e+02
8.809999504914018189e+02,9.764545738005381281e+01,-2.836150363809719011e+02
8.829999515379582817e+02,8.768762418869346220e+01,-2.868503188174852312e+02
8.850000978235210596e+02,7.762275159116597933e+01,-2.897352022933481521e+02
8.870000367369462992e+02,6.746428890773995590e+01,-2.922690490199848909e+02
8.890001102165851989e+02,5.722273509095248301e+01,-2.944455057163078777e+02
8.909999632663559623e+02,4.691261020720958186e+01,-2.962630572378824354e+02
8.929999632642729921e+02,3.654457562108063939e+01,-2.977198086100373757e+02
8.950000734824685651e+02,2.613144248353682997e+01,-2.988138851039030328e+02
8.970000367401460153e+02,1.568723704411104336e+01,-2.995438228914015326e+02
8.990000367406294117e+02,5.223727107309059647e+00,-2.999088313058415451e+02
9.010001102111500586e+02,-5.246533092596564529e+00,-2.999084506501392866e+02
9.029999631903716590e+02,-1.570925697593474979e+01,-2.995427940235076676e+02
9.049999514761018418e+02,-2.615365930916141224e+01,-2.988126563398665212e+02
9.069999509452978828e+02,-3.656618221592043483e+01,-2.977172067472846493e+02
9.090000979254898539e+02,-4.693351601494714487e+01,-2.962539711625576047e+02
9.110000214422525460e+02,-5.724504487753210924e+01,-2.944416017582988161e+02
9.130001026568766065e+02,-6.748645647104876844e+01,-2.922640537043624818e+02
9.149999784200881550e+02,-7.764437356863572859e+01,-2.897296286671304983e+02
9.169999786451037380e+02,-8.770850145664553565e+01,-2.868432865473671995e+02
9.190000573363594185e+02,-9.766413939038329772e+01,-2.836027608279152901e+02
9.210000333442513920e+02,-1.075056166244380620e+02,-2.800293712550893019e+02
9.229999096375396448e+02,-1.172114535383184375e+02,-2.761045112408170326e+02
9.249999784387066484e+02,-1.267758472786345010e+02,-2.718448237653727801e+02
9.269999189774157458e+02,-1.361862483960039754e+02,-2.672566461228070125e+02
9.290001026792813263e+02,-1.454312627099848214e+02,-2.623405363569253836e+02
9.309999782091257430e+02,-1.544969432757015966e+02,-2.571038921800807771e+02
9.329999833460144600e+02,-1.633763083932594782e+02,-2.515558719106903141e+02
9.350000619180904096e+02,-1.720569771949462847e+02,-2.457025283459915670e+02
9.370000241660337679e+02,-1.805230373371150563e+02,-2.395436876287063228e+02
9.389999013186152297e+02,-1.887758869069848515e+02,-2.331009877984730281e+02
9.410000734604436730e+02,-1.967967641231202833e+02,-2.263706382119950149e+02
9.430000367180272178e+02,-2.045769810568831417e+02,-2.193647411048005722e+02
9.450000480957141917e+02,-2.121081015461672905e+02,-2.120910698889203729e+02
9.469999011235370290e+02,-2.193802942753063689e+02,-2.045599715332269284e+02
9.489999518908400660e+02,-2.263852601532234985e+02,-1.967789380033255213e+02
9.509999011102552231e+02,-2.331152284316062833e+02,-1.887583449211280708e+02
9.529999521935717439e+02,-2.395619974549244944e+02,-1.805086866517268618e+02
9.549999089208096166e+02,-2.457146638917638484e+02,-1.720368874669706543e+02
9.570000575850941686e+02,-2.515633540850594727e+02,-1.633538180959212411e+02
9.590000223832187203e+02,-2.571173102439643117e+02,-1.544781676956767456e+02
9.610001031482057670e+02,-2.623520142486768236e+02,-1.454101909487160356e+02
9.629999774607210838e+02,-2.672656257301368896e+02,-1.361652186605229531e+02
9.649999825622019216e+02,-2.718559691063423998e+02,-1.267548341957521956e+02
9.670000625692996437e+02,-2.761150500418930278e+02,-1.171908852560242167e+02
9.690000243669487645e+02,-2.800307447632603726e+02,-1.074816687674217377e+02
9.709999008547282529e+02,-2.836162035704801383e+02,-9.764448839853299944e+01
9.729999632487782719e+02,-2.868512148956597230e+02,-8.768696655232831461e+01
9.749999265130555841e+02,-2.897366178439774558e+02,-7.762273539111507148e+01
9.770000367359070879e+02,-2.922692408773327770e+02,-6.746319898185490160e+01
9.790000367376237591e+02,-2.944456346654305889e+02,-5.722202819334751211e+01
9.809998897721369531e+02,-2.962631765139690287e+02,-4.691190161088918842e+01
9.829999632312544691e+02,-2.977199969756156861e+02,-3.654348538287797510e+01
9.849999527813725990e+02,-2.988124622713798999e+02,-2.613112578688355825e+01
9.869999476083369245e+02,-2.995440735005413444e+02,-1.568596415550889134e+01
9.890000996874450720e+02,-2.999073639128373543e+02,-5.222644223577120215e+00
9.910000367316251868e+02,-2.999084677312016538e+02,5.247244882762629459e+00
9.930001102137374573e+02,-2.995425797729949409e+02,1.571111137904928512e+01
9.949999632686797213e+02,-2.988118557356337988e+02,2.615468391618810529e+01
9.969999632643051655e+02,-2.977170427233641021e+02,3.656716004228781003e+01
9.990000529845688106e+02,-2.962557969427048192e+02,4.693437668975082033e+01
1.001000047269277616e+03,-2.944415096207994793e+02,5.724668020782524991e+01
1.002999900308035308e+03,-2.922644407522643633e+02,6.748692036842896869e+01
1.004999963240980037e+03,-2.897305265889867769e+02,7.764559653796700900e+01
1.007000073474973192e+03,-2.868440259889130175e+02,8.771031242765246816e+01
1.009000036748778030e+03,-2.836082933610323380e+02,9.766743418675719113e+01
1.011000036750171262e+03,-2.800269757430851314e+02,1.075057487402182232e+02
1.012999889760103201e+03,-2.761047960465562028e+02,1.172123798496051563e+02
1.014999963191659617e+03,-2.718458490637076466e+02,1.267773057703296047e+02
1.016999974725595848e+03,-2.672571234269785236e+02,1.361886079532442295e+02
1.018999938043491511e+03,-2.623415266784859341e+02,1.454325856804847206e+02
1.021000087821576471e+03,-2.570969730116689789e+02,1.544935853605143450e+02
1.022999963216466881e+03,-2.515561520447208750e+02,1.633771769980304498e+02
1.024999889779156774e+03,-2.457013259841123727e+02,1.720565336614377827e+02
1.026999963257909258e+03,-2.395467155130318133e+02,1.805268991595850707e+02
1.028999889779242267e+03,-2.331007190952018391e+02,1.887767074968517136e+02
1.030999963265065844e+03,-2.263702469100271628e+02,1.967971234749226710e+02
1.032999896062370681e+03,-2.193643389184762782e+02,2.045772298440088264e+02
1.034999975993193402e+03,-2.120906184973969175e+02,2.121086289463604828e+02
1.036999920062541378e+03,-2.045593040231278792e+02,2.193808524787199019e+02
1.039000023959423743e+03,-1.967778825426858020e+02,2.263863549625390874e+02
1.041000024155934625e+03,-1.887572675318569964e+02,2.331159902958593193e+02
1.042999896054359624e+03,-1.805070427954915431e+02,2.395613868030099525e+02
1.044999981156623107e+03,-1.720364401246329180e+02,2.457163863506766575e+02
1.047000064100549025e+03,-1.633563299426718913e+02,2.515705754209881775e+02
1.049000024309477112e+03,-1.544744815308208672e+02,2.571130035966745027e+02
1.050999899908665384e+03,-1.454099266577022718e+02,2.623523639971707553e+02
1.052999963248362747e+03,-1.361651178845240793e+02,2.672670549565883107e+02
1.054999926514648223e+03,-1.267548180742446675e+02,2.718562316895198592e+02
1.057000036737951177e+03,-1.171893997120610038e+02,2.761145322196688880e+02
1.059000036740497535e+03,-1.074817289221309693e+02,2.800361884405582487e+02
1.060999889776920099e+03,-9.764383572740689488e+01,2.836164126856289158e+02
1.062999963256444062e+03,-8.768589206713386375e+01,2.868514811637164712e+02
1.065000073475450563e+03,-7.762092267503066978e+01,2.897370881541190784e+02
1.067000036748636603e+03,-6.746212326984596075e+01,2.922694823772876020e+02
1.069000110225295884e+03,-5.722056773791382511e+01,2.944459135930758293e+02
1.071000024756930316e+03,-4.691013383272365900e+01,2.962628075090054267e+02
1.073000104296319705e+03,-3.654167653222293666e+01,2.977199012702127447e+02
1.074999975147457462e+03,-2.612962842997740154e+01,2.988138502945387245e+02
1.076999975314260382e+03,-1.568522396938578822e+01,2.995437138415519485e+02
1.078999920467848597e+03,-5.222195152437052457e+00,2.999086370421098877e+02
1.081000024789852660e+03,5.248158145059733215e+00,2.999078940175467096e+02
1.082999889779777277e+03,1.571106006732907190e+01,2.995425749949658893e+02
1.085000073483113738e+03,2.615635798546827573e+01,2.988117119743163244e+02
1.087000036721861534e+03,3.656864167994399395e+01,2.977168933936006283e+02
1.089000046406873707e+03,4.693674780489982368e+01,2.962595033438268501e+02
1.091000100509793128e+03,5.724732723466331663e+01,2.944398699803861064e+02
1.092999953565394435e+03,6.748756397204806490e+01,2.922627585710722542e+02
1.094999899452855288e+03,7.764647414643786760e+01,2.897303703891740270e+02
1.096999954842259967e+03,8.771098527267213285e+01,2.868445798801981255e+02
1.098999947264317370e+03,9.766847947159430987e+01,2.836082365510341106e+02
1.101000098034126495e+03,1.075050357118720967e+02,2.800222823358385540e+02
1.103000025217650318e+03,1.172138915188143073e+02,2.761041329285608867e+02
1.105000104507380684e+03,1.267788370430944269e+02,2.718449668823058119e+02
1.106999974747525812e+03,1.361883895678529370e+02,2.672548702761847608e+02
1.109000079281740909e+03,1.454329965010624619e+02,2.623390494768411827e+02
1.111000036735628555e+03,1.544997187200387998e+02,2.571039326444551989e+02
1.113000110218673171e+03,1.633787381124138847e+02,2.515551184393653443e+02
1.114999963260738923e+03,1.720577483776910412e+02,2.457004680927482241e+02
1.116999889779797741e+03,1.805274710834069083e+02,2.395462824916786815e+02
1.118999963266766144e+03,1.887778668374735389e+02,2.330997879712578538e+02
1.120999895311327691e+03,1.967977102744216609e+02,2.263697072416421179e+02
1.122999974462144564e+03,2.045783605591677770e+02,2.193633150027362149e+02
1.124999920853136018e+03,2.121089615663740915e+02,2.120901517205250855e+02
1.127000025575348900e+03,2.193817138507188247e+02,2.045578507539340194e+02
1.128999889802302050e+03,2.263870822371914073e+02,1.967777393612379342e+02
1.130999963306485370e+03,2.331168753379129157e+02,1.887567543731697697e+02
1.132999926492528175e+03,2.395622838571625834e+02,1.805062427619037067e+02
1.135000036690237266e+03,2.457162940842858916e+02,1.720352019494069395e+02
1.137000045845226396e+03,2.515710698193006465e+02,1.633551740619845418e+02
1.138999898936906902e+03,2.571184406611237137e+02,1.544766142507933182e+02
1.141000055309272511e+03,2.623503219449617063e+02,1.454070426376370335e+02
1.143000036710632912e+03,2.672676959562213597e+02,1.361637725974460409e+02
1.145000110201801363e+03,2.718571093095974902e+02,1.267529478258168609e+02
1.146999963241181831e+03,2.761148810518038772e+02,1.171887638459461414e+02
1.148999974375271222e+03,2.800377996624138177e+02,1.074813710312520527e+02
1.150999937622749258e+03,2.836181796821001626e+02,9.764292077392310887e+01
1.153000088471347681e+03,2.868456173559179661e+02,8.768253036264405864e+01
1.154999963256203046e+03,2.897372376258440454e+02,7.762042086625902471e+01
1.157000073479148568e+03,2.922697770060135554e+02,6.746086376079624358e+01
1.159000036742897237e+03,2.944460496787037300e+02,5.721986424649956859e+01
1.161000036746964042e+03,2.962636286480296803e+02,4.690896399303883868e+01
1.163000110225330673e+03,2.977203020127381023e+02,3.654053047751473571e+01
1.164999963244263427e+03,2.988141210067042266e+02,2.612872437446647922e+01
1.166999963239845101e+03,2.995439765139776682e+02,1.568432044371151335e+01
1.169000056070306300e+03,2.999064969927444508e+02,5.220298685402539718e+00
1.171000045664597337e+03,2.999086313367488401e+02,-5.249518721591400094e+00
1.172999898651873082e+03,2.995427914496171979e+02,-1.571223067674927165e+01
1.174999954339849410e+03,2.988109556581662218e+02,-2.615676541122309118e+01
1.176999944024186789e+03,2.977168139427089955e+02,-3.656931636775848915e+01
1.179000101558723600e+03,2.962581336837838535e+02,-4.693776686812053356e+01
1.181000036741314943e+03,2.944405443127757280e+02,-5.724836631321389291e+01
1.183000110220335046e+03,2.922631197632754265e+02,-6.748971260272678308e+01
1.184999963260169579e+03,2.897299115896466901e+02,-7.764771495146206348e+01
1.186999963258844900e+03,2.868435409948010602e+02,-8.771186527901156182e+01
1.189000073477046953e+03,2.836075072443536556e+02,-9.766969750613014867e+01
1.191000036744724412e+03,2.800261783522882979e+02,-1.075078025747600776e+02
1.193000110224438004e+03,2.761034667337244173e+02,-1.172154616101458089e+02
1.195000026831507284e+03,2.718444121522707064e+02,-1.267794413717621325e+02
1.197000105314430130e+03,2.672542443838551662e+02,-1.361899141606802459e+02
1.198999973085483589e+03,2.623386699734869580e+02,-1.454333068337872419e+02
1.200999973189176671e+03,2.571032783885898425e+02,-1.545002175466488268e+02
1.202999921544318568e+03,2.515550001473980046e+02,-1.633787984803199151e+02
1.205000026895782867e+03,2.456994982182854983e+02,-1.720588279915213263e+02
1.206999889779839805e+03,2.395456203658868617e+02,-1.805283520665078356e+02
1.208999963262544497e+03,2.330990913988052853e+02,-1.887787207863486572e+02
1.210999926505915937e+03,2.263689373121524113e+02,-1.967986512535806867e+02
1.213000045195448820e+03,2.193623990631076595e+02,-2.045793613695457793e+02
1.214999898230767258e+03,2.120895910026833917e+02,-2.121098620783682804e+02
1.216999954820262246e+03,2.045573820561285174e+02,-2.193824509844369288e+02
1.218999898207966226e+03,1.967767621120356125e+02,-2.263877151664987366e+02
1.220999954832730964e+03,1.887558016665916512e+02,-2.331173728897580872e+02
1.222999943163103126e+03,1.805047310654795183e+02,-2.395623230037088547e+02
1.225000101896733895e+03,1.720339796833718538e+02,-2.457169965610246436e+02
1.227000045083972282e+03,1.633538057074856624e+02,-2.515708759707708282e+02
1.229000097501690107e+03,1.544737099031312937e+02,-2.571174019659204646e+02
1.231000037649511569e+03,1.454077762410438481e+02,-2.623541761661006149e+02
1.232999905153273858e+03,1.361629056918059177e+02,-2.672671800717830592e+02
1.234999978831216367e+03,1.267520271428534215e+02,-2.718565296084503871e+02
1.237000062706040580e+03,1.171871100270354873e+02,-2.761146889632221928e+02
1.239000025952591159e+03,1.074795916064708763e+02,-2.800362184025659076e+02
1.240999904994245981e+03,9.764124297661874152e+01,-2.836165881209015538e+02
1.242999972539751525e+03,8.768340282012150055e+01,-2.868514474456275707e+02
1.244999921885135564e+03,7.761965976617875640e+01,-2.897375953994757083e+02
1.247000027584678492e+03,6.746020695595598227e+01,-2.922702298589240399e+02
1.249000105694593458e+03,5.721851741222235432e+01,-2.944464669414500122e+02
1.250999972314517208e+03,4.690798294543719749e+01,-2.962630953777670584e+02
1.252999978380752054e+03,3.653978139960463523e+01,-2.977199478423615346e+02
1.255000067633053959e+03,2.612721574213719578e+01,-2.988148343250579160e+02
1.257000023949686693e+03,1.568312408858719209e+01,-2.995422332864816326e+02
1.258999897784947052e+03,5.219884356549755466e+00,-2.999086473803283184e+02
1.260999955297604174e+03,-5.249966143034725974e+00,-2.999082137792030949e+02
1.262999942197037626e+03,-1.571384795829180803e+01,-2.995418972239569939e+02
1.265000102437993974e+03,-2.615848054592879635e+01,-2.988111137183668120e+02
1.267000036736038965e+03,-3.657082232965058211e+01,-2.977166072829431300e+02
1.269000110218222744e+03,-4.693910620608039608e+01,-2.962588593716835703e+02
1.270999963262602932e+03,-5.724906574045326124e+01,-2.944403741900065370e+02
1.272999963260694130e+03,-6.749003608503016949e+01,-2.922630396654519700e+02
1.275000073479472348e+03,-7.764933803061239814e+01,-2.897294793209758836e+02
1.277000036734739297e+03,-8.771329442016576650e+01,-2.868431262085287017e+02
1.279000044399419266e+03,-9.767073417546680503e+01,-2.836071226619444019e+02
1.281000097883623994e+03,-1.075081141263344762e+02,-2.800239680760228111e+02
1.282999957922012300e+03,-1.172158531365953422e+02,-2.761037477668523366e+02
1.284999904077454403e+03,-1.267802828018416221e+02,-2.718443692912480856e+02
1.287000077726661402e+03,-1.361908042665736502e+02,-2.672537070053021466e+02
1.289000028337057529e+03,-1.454345226492928305e+02,-2.623383236676610295e+02
1.291000028465725563e+03,-1.545014106950302448e+02,-2.571028756275282490e+02
1.293000106106908561e+03,-1.633804971334043330e+02,-2.515539707418867295e+02
1.294999971504814994e+03,-1.720595916762640627e+02,-2.456988958566774954e+02
1.297000077628518966e+03,-1.805300188421306302e+02,-2.395442263741427382e+02
1.299000036726745520e+03,-1.887798791653531225e+02,-2.330981604847515030e+02
1.301000090867081326e+03,-1.967978500024273671e+02,-2.263657791353434163e+02
1.302999973246274976e+03,-2.045804058266835455e+02,-2.193620612507965006e+02
1.304999936497057433e+03,-2.121112795071226174e+02,-2.120888110499968207e+02
1.307000036718382717e+03,-2.193837650323130219e+02,-2.045565321015189966e+02
1.309000110214769620e+03,-2.263892907819181346e+02,-1.967752104768799200e+02
1.310999963250654446e+03,-2.331182758947320508e+02,-1.887550524420362308e+02
1.312999956103807335e+03,-2.395632936442639220e+02,-1.805042407726199656e+02
1.314999940806874974e+03,-2.457173398785771496e+02,-1.720334588950956913e+02
1.317000103113597106e+03,-2.515715141296655020e+02,-1.633527943045328925e+02
1.319000036738726521e+03,-2.571194574977971570e+02,-1.544738949584367447e+02
1.321000110218445570e+03,-2.623540766815353891e+02,-1.454060894256477638e+02
1.322999963252551879e+03,-2.672685292532050880e+02,-1.361621548394721231e+02
1.324999956273157977e+03,-2.718572959768021065e+02,-1.267516605386914534e+02
1.326999940487928370e+03,-2.761156024866681946e+02,-1.171864578684885316e+02
1.329000103250254597e+03,-2.800372125584030982e+02,-1.074783919663407090e+02
1.331000043702786797e+03,-2.836178156674568527e+02,-9.763979301763743024e+01
1.333000103192366851e+03,-2.868523471198086554e+02,-8.768211858396749392e+01
1.334999956368986204e+03,-2.897374836624485397e+02,-7.761841091554533989e+01
1.336999896759004059e+03,-2.922701617485417955e+02,-6.745946490057895062e+01
1.339000073524507570e+03,-2.944465188489889442e+02,-5.721751458300596482e+01
1.341000036647065144e+03,-2.962639771826429751e+02,-4.690678940418054310e+01
1.343000036651258370e+03,-2.977205290807278288e+02,-3.653872675712631235e+01
1.345000092092296882e+03,-2.988118615878065611e+02,-2.612611529258440157e+01
1.346999972604392269e+03,-2.995445899900751101e+02,-1.568184867010920414e+01
1.348999935754855187e+03,-2.999094076358869643e+02,-5.218526848793004547e+00
1.351000036658591398e+03,-2.999083613008806424e+02,5.251651531646984949e+00
1.352999889805271323e+03,-2.995424000512684870e+02,1.571436029409161961e+01
1.354999963315940477e+03,-2.988114640196304208e+02,2.615907447352481086e+01
1.356999963312106047e+03,-2.977164936153176313e+02,3.657153300998051293e+01
1.358999926498218883e+03,-2.962588310938194809e+02,4.693924372701221159e+01
1.361000110197914410e+03,-2.944400138671157947e+02,5.725090186834688666e+01
1.362999963297146678e+03,-2.922627884858502512e+02,6.749110936467603494e+01
1.364999926500575384e+03,-2.897293883395013836e+02,7.764965716297007248e+01
1.367000036712635165e+03,-2.868427840650015241e+02,8.771434043629551525e+01
1.369000036715936858e+03,-2.836068556930740669e+02,9.767160043311589845e+01
1.370999889774805752e+03,-2.800256844730283774e+02,1.075091505191148116e+02
1.372999972052083876e+03,-2.761032714472607950e+02,1.172171906563576442e+02
1.374999935299827030e+03,-2.718443373024042558e+02,1.267814835081744604e+02
1.377000092934944632e+03,-2.672515735511829007e+02,1.361905365050885450e+02
1.378999963255400644e+03,-2.623378619676295784e+02,1.454353331070553850e+02
1.380999963251091231e+03,-2.571024175983648092e+02,1.545022167309972474e+02
1.382999926528518245e+03,-2.515538387948336094e+02,1.633807019567248631e+02
1.385000110228396352e+03,-2.456981286614040982e+02,1.720610849235495721e+02
1.386999963236043868e+03,-2.395440590315606642e+02,1.805304158593420709e+02
1.388999926531645087e+03,-2.330978200669410398e+02,1.887802783546235332e+02
1.391000036775422359e+03,-2.263670916126957309e+02,1.968007292017589975e+02
1.393000036780675600e+03,-2.193609317385858049e+02,2.045809590139070622e+02
1.394999889755248205e+03,-2.120880576113227107e+02,2.121113929132025362e+02
1.396999963209131010e+03,-2.045559793062866447e+02,2.193842258149522308e+02
1.398999926548184476e+03,-1.967750965140421613e+02,2.263893738360789598e+02
1.401000110251575961e+03,-1.887535847233261848e+02,2.331194361090641678e+02
1.402999963193029316e+03,-1.805034458289642316e+02,2.395643826434971686e+02
1.404999963186855211e+03,-1.720327917620570588e+02,2.457179402174668894e+02
1.407000073440781534e+03,-1.633520571677840962e+02,2.515724416975401709e+02
1.409000036822744732e+03,-1.544729399530338014e+02,2.571200110138307764e+02
1.411000094499311899e+03,-1.454045730564039332e+02,2.623530646094467897e+02
1.412999971154742298e+03,-1.361611725383927478e+02,2.672693335328118565e+02
1.414999934560317342e+03,-1.267508237811998697e+02,2.718584066082239588e+02
1.417000042395806531e+03,-1.171852821892871361e+02,2.761163507747985477e+02
1.419000104757494455e+03,-1.074772755743119887e+02,2.800376932538050028e+02
1.420999957636018280e+03,-9.763932635038463559e+01,2.836177621188845137e+02
1.422999895243764286e+03,-8.768197961232590387e+01,2.868527525872713113e+02
1.425000073478968488e+03,-7.761666809101689068e+01,2.897382364958256176e+02
1.427000036735590584e+03,-6.745783041632330423e+01,2.922704802755467881e+02
1.429000042049412968e+03,-5.721654773737509458e+01,2.944467724110982658e+02
1.431000104844385078e+03,-4.690537870375237617e+01,2.962639937532100021e+02
1.432999958027933644e+03,-3.653807196549087166e+01,2.977204133523224527e+02
1.434999895106632948e+03,-2.612573647859062476e+01,2.988144664134700861e+02
1.437000073530977488e+03,-1.568044357517419485e+01,2.995441780923318902e+02
1.439000036642096802e+03,-5.217119750542678958e+00,2.999089364849829735e+02
1.441000036648208152e+03,5.252753945761924115e+00,2.999083133724458321e+02
1.443000110173794610e+03,1.571661249213593692e+01,2.995422768344855058e+02
1.444999963341224657e+03,2.616017237367941561e+01,2.988113660329735808e+02
1.446999926481078091e+03,3.657243474758070079e+01,2.977163827225191426e+02
1.449000036669399151e+03,4.694090167732974805e+01,2.962585689001168703e+02
1.450999889806463216e+03,5.725085156178647594e+01,2.944400251363836105e+02
1.452999963313300668e+03,6.749218602955761526e+01,2.922625508640213070e+02
1.454999970195583273e+03,7.765107075499099665e+01,2.897292591307331691e+02
1.456999933381572646e+03,8.771500425101203291e+01,2.868428341647560273e+02
1.459000096655056041e+03,9.767246878658124842e+01,2.836054280140236301e+02
1.460999963296720807e+03,1.075105295159396519e+02,2.800251318500771731e+02
1.462999926501551954e+03,1.172176178276949940e+02,2.761025496990912984e+02
1.465000036712997371e+03,1.267825972143364197e+02,2.718432653974892332e+02
1.467000036718767888e+03,1.361925803005424314e+02,2.672530067843571828e+02
1.468999889780352987e+03,1.454359636223548478e+02,2.623375184803113598e+02
1.470999969759277519e+03,1.545033407988544241e+02,2.571019751679142473e+02
1.472999933010099539e+03,1.633818044083395762e+02,2.515533623629300450e+02
1.475000097466657735e+03,1.720613339508240642e+02,2.456968637304747745e+02
1.476999963252936368e+03,1.805312968792741231e+02,2.395433973524777400e+02
1.478999963246775451e+03,1.887812844516129189e+02,2.330970062733682369e+02
1.480999926528656033e+03,1.968011255979827183e+02,2.263667480349016046e+02
1.483000036763553453e+03,2.045817659283943613e+02,2.193601815181974928e+02
1.485000098085196896e+03,2.121123176554960992e+02,2.120859988958513895e+02
1.486999969300071598e+03,2.193851522360096169e+02,2.045552313016684707e+02
1.488999932618162575e+03,2.263902688840562405e+02,1.967743204827577017e+02
1.491000036783646465e+03,2.331198933142477472e+02,1.887530327504543948e+02
1.493000110241595166e+03,2.395655098719466878e+02,1.805019516788330520e+02
1.494999963200637239e+03,2.457185720935508471e+02,1.720318892884281752e+02
1.496999926552108718e+03,2.515726217871479093e+02,1.633517774614979317e+02
1.499000110257501547e+03,2.571207732149714502e+02,1.544716645263598025e+02
1.500999963182523743e+03,2.623547643122410591e+02,1.454048314823078272e+02
1.502999963176056781e+03,2.672695115159572197e+02,1.361601838125130257e+02
1.505000073435202239e+03,2.718588744609860441e+02,1.267491218104908768e+02
1.507000036836147274e+03,2.761166809166438725e+02,1.171843253464994490e+02
1.509000099386960756e+03,2.800377094158975524e+02,1.074761202864932130e+02
1.510999968573670913e+03,2.836184553959792538e+02,9.763824361379953132e+01
